-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/brackets/.gradle/caches/transforms-3/946ffd92f86d9ee122e2a27fd4fd89ee/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/brackets/.gradle/caches/transforms-3/946ffd92f86d9ee122e2a27fd4fd89ee/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/767673a59e80ba779c536d385ef04c3c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/767673a59e80ba779c536d385ef04c3c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/9ffcf117295a189e98bd42e65cccb85e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/9ffcf117295a189e98bd42e65cccb85e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/brackets/.gradle/caches/transforms-3/e0cdcc55a2d5aa36d9639a54a84b1392/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/brackets/.gradle/caches/transforms-3/e0cdcc55a2d5aa36d9639a54a84b1392/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/brackets/.gradle/caches/transforms-3/de892d089af2e0549b94392be2625b83/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/brackets/.gradle/caches/transforms-3/de892d089af2e0549b94392be2625b83/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/brackets/.gradle/caches/transforms-3/60a064f579c476cc9a5d914a5583a6aa/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/brackets/.gradle/caches/transforms-3/60a064f579c476cc9a5d914a5583a6aa/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/brackets/.gradle/caches/transforms-3/0ba735dba2731e15f60ec33d62030178/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/brackets/.gradle/caches/transforms-3/0ba735dba2731e15f60ec33d62030178/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/brackets/.gradle/caches/transforms-3/b22d3e0c4656a90b15fe4a0f68cf710d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/brackets/.gradle/caches/transforms-3/b22d3e0c4656a90b15fe4a0f68cf710d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/brackets/.gradle/caches/transforms-3/31f842bafa1cfe052cf43f14b247c36c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/brackets/.gradle/caches/transforms-3/31f842bafa1cfe052cf43f14b247c36c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/brackets/.gradle/caches/transforms-3/e6eb7a2330307cdc899ea970218da53f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/brackets/.gradle/caches/transforms-3/e6eb7a2330307cdc899ea970218da53f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/brackets/.gradle/caches/transforms-3/890642946bf2cf173ab3c60b36c962ee/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/brackets/.gradle/caches/transforms-3/890642946bf2cf173ab3c60b36c962ee/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/brackets/.gradle/caches/transforms-3/f83ad02d20773b951ae3be1087cae234/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/brackets/.gradle/caches/transforms-3/f83ad02d20773b951ae3be1087cae234/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/brackets/.gradle/caches/transforms-3/f234e121b3d32927ecaa62fdb81b9b0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/brackets/.gradle/caches/transforms-3/f234e121b3d32927ecaa62fdb81b9b0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brackets/.gradle/caches/transforms-3/ec1f0314c392f24e05201c702344ee85/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brackets/.gradle/caches/transforms-3/ec1f0314c392f24e05201c702344ee85/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/brackets/.gradle/caches/transforms-3/4d090377f932ec9f21352c2d7ce35b61/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/brackets/.gradle/caches/transforms-3/4d090377f932ec9f21352c2d7ce35b61/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brackets/.gradle/caches/transforms-3/eeea008e227a2e556a308fb392309fa7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brackets/.gradle/caches/transforms-3/eeea008e227a2e556a308fb392309fa7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brackets/.gradle/caches/transforms-3/cbe7ca5a3b14433e1a15b5fecef9a2b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brackets/.gradle/caches/transforms-3/cbe7ca5a3b14433e1a15b5fecef9a2b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brackets/.gradle/caches/transforms-3/633b923b793f419b722a6e5e57ac015e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brackets/.gradle/caches/transforms-3/633b923b793f419b722a6e5e57ac015e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brackets/.gradle/caches/transforms-3/59acf868e89bccc9ff14a13b8659a3ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brackets/.gradle/caches/transforms-3/59acf868e89bccc9ff14a13b8659a3ce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/brackets/.gradle/caches/transforms-3/581d5cdefb0bb8058e72d9deb99a1ea5/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/brackets/.gradle/caches/transforms-3/581d5cdefb0bb8058e72d9deb99a1ea5/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/brackets/.gradle/caches/transforms-3/71b7f6bd809cffe5103c8c3986057954/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/brackets/.gradle/caches/transforms-3/71b7f6bd809cffe5103c8c3986057954/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/brackets/.gradle/caches/transforms-3/20873de6b0f7a074354616f47320e0a3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/brackets/.gradle/caches/transforms-3/20873de6b0f7a074354616f47320e0a3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/brackets/.gradle/caches/transforms-3/240a9435e219359a21e31dac6d7101c5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/brackets/.gradle/caches/transforms-3/240a9435e219359a21e31dac6d7101c5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/brackets/.gradle/caches/transforms-3/c3bb97f3478924ed0625181bcfcda1b9/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/brackets/.gradle/caches/transforms-3/c3bb97f3478924ed0625181bcfcda1b9/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/brackets/.gradle/caches/transforms-3/3f3d62ddc8749b4e9b5d133bd51d4b22/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/brackets/.gradle/caches/transforms-3/3f3d62ddc8749b4e9b5d133bd51d4b22/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brackets/.gradle/caches/transforms-3/e840475cacdc70d613c7954bf28ae959/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brackets/.gradle/caches/transforms-3/e840475cacdc70d613c7954bf28ae959/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/brackets/.gradle/caches/transforms-3/8a77a055c43399213268c3798e32d2a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/brackets/.gradle/caches/transforms-3/8a77a055c43399213268c3798e32d2a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/brackets/.gradle/caches/transforms-3/7bd02fbd3820e88f03b1492ae9ef5a3b/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/brackets/.gradle/caches/transforms-3/7bd02fbd3820e88f03b1492ae9ef5a3b/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/brackets/.gradle/caches/transforms-3/5a909c30dc72199b2b811e262a2f3b9f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/brackets/.gradle/caches/transforms-3/5a909c30dc72199b2b811e262a2f3b9f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/babca8b2b0e704f2a1b6253172db794b/transformed/jetified-hermes-android-0.73.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.1] /Users/brackets/.gradle/caches/transforms-3/babca8b2b0e704f2a1b6253172db794b/transformed/jetified-hermes-android-0.73.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/brackets/.gradle/caches/transforms-3/c18ba0be357f5439af574bf557d5c233/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/brackets/.gradle/caches/transforms-3/c18ba0be357f5439af574bf557d5c233/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/brackets/.gradle/caches/transforms-3/674dc2ef1e0baa5d4094c44ab55b3194/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/brackets/.gradle/caches/transforms-3/674dc2ef1e0baa5d4094c44ab55b3194/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:5:5-7:41
